CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.1396,0.0,8.56,0,,6.167,90.0,2.421,5,384.0,,392.69,,86.0660335294968
0.0351,95.0,2.68,0,,7.853,33.2,5.118,4,224.0,,392.78,,207.70005687846765
15.8744,0.0,18.1,0,,6.545,99.1,1.5192,24,666.0,,396.9,21.08,46.68934923020518
0.18337,0.0,27.74,0,,5.414,98.3,1.7554,4,711.0,,344.05,23.97,29.980669480245425
0.12816,12.5,6.07,0,,5.885,33.0,6.498,4,345.0,,396.9,,89.46127472267845
7.40389,0.0,18.1,0,,5.617,97.9,1.4547,24,666.0,,314.64,26.4,73.75821628799845
0.03548,80.0,3.64,0,,5.876,19.1,9.2203,1,315.0,,395.18,,89.5826886739847
11.5779,0.0,18.1,0,,5.036,97.0,1.77,24,666.0,,396.9,25.68,41.53875244545348
0.26169,0.0,9.9,0,,6.023,90.4,2.834,4,304.0,,396.3,,83.19418362437355
0.44791,0.0,6.2,1,,6.726,66.5,3.6519,8,307.0,,360.2,,124.27493023973318
4.81213,0.0,18.1,0,0.713,6.701,90.0,2.5975,24,666.0,20.2,255.23,,70.30934050876428
0.34109,0.0,7.38,0,,6.415,40.1,4.7211,5,287.0,19.6,396.9,,107.1012551997701
0.02875,28.0,15.04,0,,6.211,28.9,3.6659,4,270.0,18.2,396.33,,107.18347747973844
0.35233,0.0,21.89,0,,6.454,98.4,1.8498,4,437.0,21.2,394.08,,73.21645056736543
0.07022,0.0,4.05,0,,6.02,47.2,3.5549,5,296.0,16.6,393.23,,99.39861331287238
25.9406,0.0,18.1,0,,5.304,89.1,1.6475,24,666.0,20.2,127.36,26.64,44.59025248731203
1.19294,0.0,21.89,0,,6.326,97.7,2.271,4,437.0,21.2,396.9,,83.92318147539109
0.06162,0.0,4.39,0,,5.898,52.3,8.0136,3,352.0,18.8,364.61,,73.71711611183099
4.55587,0.0,18.1,0,0.718,3.561,87.9,1.6132,24,666.0,20.2,354.7,,117.87600081588016
0.59005,0.0,21.89,0,,6.372,97.9,2.3274,4,437.0,21.2,385.76,,98.61335073183163
9.2323,0.0,18.1,0,,6.216,100.0,1.1691,24,666.0,20.2,366.15,,214.34410393293334
18.811,0.0,18.1,0,,4.628,100.0,1.5539,24,666.0,20.2,28.79,34.37,76.64051245269846
14.4208,0.0,18.1,0,0.74,6.461,93.3,2.0026,24,666.0,20.2,27.49,18.05,41.12452029160635
14.0507,0.0,18.1,0,,6.657,100.0,1.5275,24,666.0,20.2,35.05,21.22,73.67595467076562
0.05188,0.0,4.49,0,,6.015,45.1,4.4272,3,247.0,18.5,395.99,,96.49865391055593
0.09512,0.0,12.83,0,,6.286,45.0,4.5026,5,398.0,18.7,383.23,,91.6522176655636
15.0234,0.0,18.1,0,,5.304,97.3,2.1007,24,666.0,20.2,349.48,24.91,51.42387122560069
0.62739,0.0,8.14,0,,5.834,56.5,4.4986,4,307.0,21.0,395.62,,85.17266592604656
0.03466,35.0,6.06,0,,6.031,23.3,6.6407,1,304.0,16.9,362.25,,83.198449333261
7.05042,0.0,18.1,0,,6.103,85.1,2.0218,24,666.0,20.2,2.52,23.29,57.47604042733803
0.7258,0.0,8.14,0,,5.727,69.5,3.7965,4,307.0,21.0,390.95,,78.02623070337263
0.19186,0.0,7.38,0,,6.431,14.7,5.4159,5,287.0,19.6,393.68,,105.43385792635864
0.03961,0.0,5.19,0,,6.037,34.5,5.9853,5,224.0,20.2,396.9,,90.43432864980113
0.02055,85.0,0.74,0,,6.383,35.7,9.1876,2,313.0,17.3,396.9,,105.83732302619457
15.1772,0.0,18.1,0,0.74,6.152,100.0,1.9142,24,666.0,20.2,9.32,26.45,37.28371947578368
14.4383,0.0,18.1,0,,6.852,100.0,1.4655,24,666.0,20.2,179.36,19.78,117.8834171671725
0.03738,0.0,5.19,,,6.31,38.5,6.4584,5,224.0,20.2,389.4,,88.7178014151015
0.06888,0.0,2.46,0,,6.144,62.2,2.5979,3,193.0,17.8,396.9,,155.00853000996466
0.41238,0.0,6.2,0,,7.163,79.9,3.2157,8,307.0,17.4,372.08,,135.25380417327324
13.9134,0.0,18.1,0,0.713,6.208,95.0,2.2222,24,666.0,20.2,100.63,,50.147350321243344
0.06588,0.0,2.46,0,,7.765,83.3,2.741,3,193.0,17.8,395.56,,170.6408431307883
0.84054,0.0,8.14,0,,5.599,85.7,4.4546,4,307.0,21.0,303.42,,59.54643658953512
0.17331,0.0,9.69,0,,5.707,54.0,2.3817,6,391.0,19.2,396.9,,93.39654697869281
0.08244,30.0,4.93,0,,6.481,18.5,6.1899,6,300.0,16.6,379.41,,101.52079892017001
0.20608,22.0,5.86,0,,5.593,76.5,7.9549,7,330.0,19.1,372.49,,75.33524829516917
0.1403,22.0,5.86,0,,6.487,13.0,7.3967,7,330.0,19.1,396.28,,104.58245151797445
73.5341,0.0,18.1,0,,5.957,100.0,1.8026,24,666.0,20.2,16.45,20.62,37.67196238918527
0.15098,0.0,10.01,0,,6.021,82.6,2.7474,6,432.0,17.8,394.51,,82.21308151000076
0.1415,0.0,6.91,0,,6.169,6.6,5.7209,3,233.0,17.9,383.37,,108.31444570679487
0.35114,0.0,7.38,0,,6.041,49.9,4.7211,5,287.0,19.6,396.9,,87.40118173931863
0.0187,85.0,4.15,0,,6.516,27.7,8.5353,4,351.0,17.9,392.43,,99.0871227549707
0.09103,0.0,2.46,0,,7.155,92.2,2.7006,3,193.0,17.8,394.12,,162.5410185463129
3.53501,0.0,19.58,1,0.871,6.152,82.6,1.7455,5,403.0,14.7,88.01,,66.76816059885593
0.03578,20.0,3.33,0,,7.82,64.5,4.6947,5,216.0,14.9,387.31,,194.60858141073373
0.38735,0.0,25.65,0,,5.613,95.6,1.7572,2,188.0,19.1,359.29,27.26,67.24048484287769
0.06724,0.0,3.24,0,,6.333,17.2,5.2146,4,430.0,16.9,375.21,,96.87537985348989
1.35472,0.0,8.14,0,,6.072,100.0,4.175,4,307.0,21.0,376.73,,62.20243792468661
0.22212,0.0,10.01,0,,6.092,95.4,2.548,6,432.0,17.8,396.9,,80.03620946084678
2.33099,0.0,19.58,0,0.871,5.186,93.8,1.5296,5,403.0,14.7,356.99,28.32,76.28980246294269
6.44405,0.0,18.1,0,,6.425,74.8,2.2004,24,666.0,20.2,97.95,,68.9608693776895
0.03306,0.0,5.19,0,,6.059,37.3,4.8122,5,224.0,20.2,396.14,,88.2163428518819
0.01432,100.0,1.32,0,,6.816,40.5,8.3248,5,256.0,15.1,392.9,,135.56284210515494
0.01439,60.0,2.93,0,,6.604,18.8,6.2196,1,265.0,15.6,376.7,,124.77986816790845
0.75026,0.0,8.14,0,,5.924,94.1,4.3996,4,307.0,21.0,394.33,,66.78507694539394
0.7842,0.0,8.14,0,,5.99,81.7,4.2579,4,307.0,21.0,386.75,,74.9519755033796
0.06466,70.0,2.24,0,,6.345,20.1,7.8278,5,358.0,14.8,368.24,,96.42224261775675
0.04379,80.0,3.37,0,,5.787,31.1,6.6115,4,337.0,16.1,396.9,,83.1078869346196
0.37578,0.0,10.59,1,,5.404,88.6,3.665,4,277.0,18.6,395.24,23.98,82.79397982162877
41.5292,0.0,18.1,0,,5.531,85.4,1.6074,24,666.0,20.2,329.46,27.38,36.4476183815942
0.04294,28.0,15.04,0,,6.249,77.3,3.615,4,270.0,18.2,396.9,,88.27537962430918
1.41385,0.0,19.58,1,0.871,6.129,96.0,1.7494,5,403.0,14.7,321.02,,72.80292648744702
9.72418,0.0,18.1,0,0.74,6.406,97.2,2.0651,24,666.0,20.2,385.96,19.52,73.19050806675492
0.98843,0.0,8.14,0,,5.813,100.0,4.0952,4,307.0,21.0,394.54,19.88,62.066539598196954
0.52693,0.0,6.2,0,,8.725,83.0,2.8944,8,307.0,17.4,382.0,,214.05139620224634
5.58107,0.0,18.1,0,0.713,6.436,87.9,2.3158,24,666.0,20.2,100.19,,61.294119851011075
9.92485,0.0,18.1,0,0.74,6.251,96.6,2.198,24,666.0,20.2,388.52,,53.99633782178745
0.02985,0.0,2.18,0,,6.43,58.7,6.0622,3,,18.7,394.12,,122.86141195884612
0.13158,0.0,10.01,0,,6.176,72.5,2.7301,6,432.0,17.8,393.3,,90.79084192610794
0.17142,0.0,6.91,0,,5.682,33.8,5.1004,3,233.0,17.9,396.9,,82.61108926392335
1.05393,0.0,8.14,0,,5.935,29.3,4.4986,4,307.0,21.0,386.85,,98.97594878707021
15.5757,0.0,18.1,0,,5.926,71.0,2.9084,24,666.0,20.2,368.74,18.13,81.82059423120702
4.54192,0.0,18.1,0,0.77,6.398,88.0,2.5182,24,666.0,20.2,374.56,,107.00854694148481
